Sat Dec 19 11:45:45 2020    ./POST.button.3642ms.1608407145.prof

         7173 function calls (6709 primitive calls) in 3.642 seconds

   Ordered by: internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:204(iterencode)
      245    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      132    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:180(check)
        1    0.000    0.000    0.000    0.000 {built-in method zlib.compress}
      147    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:102(check)
    53/48    0.000    0.000    0.001    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:344(__getattr__)
       28    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/encodings/utf_8.py:15(decode)
      132    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:194(check)
        4    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:33(__init__)
      110    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method now}
      147    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:121(check)
       28    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        4    0.000    0.000    1.355    0.339 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:180(getSatValue)
      132    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:162(check)
      134    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:136(check)
      132    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:208(check)
      134    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:149(check)
     13/3    0.000    0.000    0.002    0.001 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:124(to_json)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/decoder.py:343(raw_decode)
    76/19    0.000    0.000    0.002    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:127(<genexpr>)
       15    0.000    0.000    0.001    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:344(_get_user)
      100    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        5    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:528(url_quote)
        4    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:111(_dump_arg_defaults)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:855(match)
        2    0.000    0.000    0.001    0.001 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:153(<listcomp>)
        1    0.000    0.000    0.002    0.002 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:306(jsonify)
        1    0.000    0.000    0.002    0.002 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1135(dump_cookie)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:952(__init__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1754(match)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       36    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/globals.py:49(_find_app)
        1    0.000    0.000    0.000    0.000 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:26(sortByScore)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:250(oncall)
        4    0.000    0.000    0.002    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/__init__.py:183(dumps)
        9    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/wrappers.py:81(blueprint)
        8    0.000    0.000    0.000    0.000 {method 'fetchall' of 'psycopg2.extensions.cursor' objects}
        1    0.000    0.000    0.004    0.004 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
       34    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/globals.py:35(_lookup_req_object)
      130    0.000    0.000    0.000    0.000 {built-in method greenlet.getcurrent}
        1    0.000    0.000    0.614    0.614 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:62(update_deploy_users)
        4    0.000    0.000    0.002    0.001 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:188(dumps)
        1    0.000    0.000    0.184    0.184 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:37(generateTwoYears)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:123(seed)
        8    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.448    0.448 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:131(insertResponse)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:76(on_update)
      137    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompress}
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:315(_cookie_parse_impl)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:326(get_signing_serializer)
       13    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:326(__bool__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:374(_make_cookie_domain)
        1    0.000    0.000    3.642    3.642 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/middleware/profiler.py:96(runapp)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:173(__init__)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1212(set)
        1    0.000    0.000    0.614    0.614 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:316(getDeployUsers)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:315(sample)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:80(__init__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:398(parse_options_header)
        1    0.000    0.000    0.004    0.004 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2246(process_response)
       13    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/_compat.py:30(<lambda>)
        1    0.000    0.000    0.506    0.506 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:169(setUserScore)
       15    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:163(has_request_context)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:222(quote_header_value)
       63    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:349(__setitem__)
       35    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/decoder.py:284(__init__)
       25    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:9(want_bytes)
        1    0.000    0.000    0.345    0.345 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:274(getDeployResponses)
        6    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1551(bind_to_environ)
        1    0.000    0.000    3.642    3.642 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2417(wsgi_app)
        1    0.000    0.000    0.001    0.001 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:339(open_session)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:151(verify_signature)
       15    0.000    0.000    0.001    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:26(<lambda>)
        4    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/utils.py:85(__get__)
        1    0.000    0.000    0.002    0.002 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/url_safe.py:41(dump_payload)
       17    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:91(__init__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:366(_create_identifier)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/__init__.py:299(loads)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:131(_load_arg_defaults)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/json.py:83(_get_data_for_json)
        1    0.000    0.000    0.181    0.181 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:289(getDeployUserWeight)
        1    0.000    0.000    0.001    0.001 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:355(push)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/url_safe.py:19(load_payload)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:717(iri_to_uri)
        4    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:104(__init__)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:23(base64_decode)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:438(url_parse)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2345(request_context)
        8    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        3    0.000    0.000    0.002    0.001 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:303(dumps)
        8    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:226(loads)
        1    0.000    0.000    0.184    0.184 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:261(getUserResponses)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:992(get)
       29    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:318(encode_netloc)
        9    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:910(_unicodify_header_value)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:15(base64_encode)
       12    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:82(__getitem__)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:119(derive_key)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:86(get)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1455(__getitem__)
       25    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/config.py:29(__get__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1674(__init__)
        1    0.000    0.000    0.001    0.001 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:118(loads)
       32    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       12    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:377(<lambda>)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:135(make_signer)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:357(_get_remote_addr)
        1    0.000    0.000    3.640    3.640 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1938(full_dispatch_request)
        1    0.000    0.000    3.636    3.636 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1914(dispatch_request)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:338(_session_protection_failed)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:298(_load_user)
        1    0.000    0.000    0.002    0.002 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:427(set_cookie)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:45(__init__)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/decoder.py:332(decode)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1298(__setitem__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:551(get_wsgi_headers)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:44(unsign)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:250(_randbelow_with_getrandbits)
        1    0.000    0.000    0.002    0.002 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:161(dumps)
        1    0.000    0.000    0.004    0.004 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1955(finalize_request)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:398(pop)
        3    0.000    0.000    0.000    0.000 {built-in method binascii.a2b_base64}
        4    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:111(_current)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fde45d82a60}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:341(set_data)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/json.py:94(get_json)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       15    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2147(create_url_adapter)
        9    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:210(to_unicode)
        4    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:136(new)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:430(__getitem__)
        1    0.000    0.000    0.000    0.000 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:101(user_info_initialize)
        3    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
        7    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2272(do_teardown_request)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:397(_update_remember_cookie)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:24(get_timestamp)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:36(sign)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       14    0.000    0.000    0.000    0.000 {method 'translate' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:93(port)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:299(on_update)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:285(__init__)
        1    0.000    0.000    0.000    0.000 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:66(set_score)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2305(__init__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2335(update)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:195(to_bytes)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2219(preprocess_request)
       11    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/base64.py:51(b64encode)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1124(_parse_pairs)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        9    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:204(to_native)
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:70(set_deploy_users)
        4    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1191(_validate_value)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:160(unsign)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:223(push)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:294(status_code)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:960(__getitem__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:21(verify_signature)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:44(int_to_bytes)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/base64.py:65(b64decode)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:75(__init__)
        4    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:50(get_signature)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:140(get_signature)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/base64.py:120(urlsafe_b64decode)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:259(_make_iterencode)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:379(<lambda>)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:345(match_request)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:67(_get_environ)
        2    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:141(push)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:182(get_content_length)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:232(__get__)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:298(fget)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:171(normalize_string_tuple)
        6    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/base64.py:34(_bytes_from_decode_data)
        4    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:120(digest)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:928(read)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:48(bytes_to_int)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:488(__init__)
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:644(get_app_iter)
       11    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:291(untag)
        1    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:428(get_data)
        3    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/base64.py:111(urlsafe_b64encode)
